Person ID,Age,Gender,Undergraduate Major,Undergraduate GPA,Years of Work Experience,Current Job Title,Annual Salary (Before MBA),Has Management Experience,GRE/GMAT Score,Entrepreneurial Interest,MBA Funding Source,Desired Post-MBA Role,Expected Post-MBA Salary,Reason for MBA,Online vs. On-Campus MBA,Decided to Pursue MBA?
333,22,Female,Business,2.71,1,Consultant,113839,Yes,766,3.7,Employer,Consultant,113534,Entrepreneurship,On-Campus,Yes
334,21,Male,Business,2.53,9,Analyst,45461,No,399,8.9,Employer,Startup Founder,106331,Entrepreneurship,Online,Yes
335,34,Female,Unknown,3.23,2,Engineer,109987,Yes,706,4.4,Scholarship,Startup Founder,173759,Networking,Online,No
336,32,Male,Unknown,2.69,5,Consultant,38662,No,711,1.5,Loan,Startup Founder,97820,Career Growth,Online,Yes
337,25,Female,Science,2.62,5,Engineer,52183,No,506,9.4,Self-funded,Finance Manager,153664,Entrepreneurship,Online,No
338,25,Female,Economics,2.41,6,Consultant,101673,Yes,395,5.1,Scholarship,Marketing Director,161252,Skill Enhancement,Online,Yes
339,31,Male,Science,2.82,5,Engineer,69109,No,260,1.5,Employer,Finance Manager,78404,Networking,Online,No
340,27,Female,Engineering,2.39,8,Entrepreneur,73211,No,411,3.6,Scholarship,Executive,73355,Career Growth,On-Campus,No
341,29,Female,Science,3.93,4,Manager,103099,No,503,8.7,Employer,Marketing Director,112718,Entrepreneurship,Online,Yes
342,29,Male,Business,2.31,4,Analyst,105129,No,467,8.1,Self-funded,Marketing Director,127243,Career Growth,On-Campus,No
343,23,Male,Arts,3.83,7,Manager,75638,No,391,10.0,Loan,Executive,119202,Entrepreneurship,Online,Yes
344,23,Male,Arts,2.86,7,Consultant,42891,No,642,5.0,Loan,Startup Founder,186340,Career Growth,Online,Yes
345,23,Female,Business,2.76,0,Consultant,39912,Yes,490,3.7,Employer,Startup Founder,159351,Career Growth,On-Campus,No
346,24,Female,Science,2.46,2,Entrepreneur,44903,Yes,332,2.2,Loan,Consultant,187858,Skill Enhancement,Online,Yes
347,28,Male,Business,3.27,5,Consultant,100540,Yes,603,3.7,Loan,Startup Founder,109258,Skill Enhancement,Online,Yes
348,26,Female,Economics,3.37,5,Engineer,98136,No,671,2.8,Scholarship,Finance Manager,137850,Entrepreneurship,Online,No
349,28,Female,Science,2.94,0,Manager,44282,Yes,377,7.0,Self-funded,Marketing Director,72108,Career Growth,Online,Yes
350,21,Female,Business,2.11,1,Consultant,71702,No,277,7.9,Self-funded,Consultant,197456,Networking,On-Campus,No
351,28,Female,Unknown,3.84,9,Entrepreneur,52166,No,490,8.2,Self-funded,Consultant,172809,Networking,On-Campus,No
352,24,Female,Unknown,3.96,6,Analyst,42096,Yes,593,7.8,Self-funded,Startup Founder,153400,Entrepreneurship,On-Campus,Yes
353,31,Female,Science,2.86,0,Manager,46097,No,341,5.4,Self-funded,Consultant,73075,Skill Enhancement,Online,Yes
354,21,Male,Engineering,3.23,9,Entrepreneur,75982,No,355,4.5,Employer,Consultant,102966,Networking,On-Campus,Yes
355,28,Female,Engineering,2.9,4,Entrepreneur,32030,No,371,1.9,Scholarship,Executive,132440,Networking,On-Campus,Yes
356,24,Male,Economics,2.64,0,Manager,35859,Yes,325,6.2,Scholarship,Startup Founder,145474,Entrepreneurship,On-Campus,No
357,26,Male,Engineering,2.15,5,Entrepreneur,115027,Yes,588,5.1,Loan,Startup Founder,194736,Entrepreneurship,On-Campus,Yes
358,28,Male,Economics,2.91,6,Analyst,102717,No,511,3.2,Employer,Marketing Director,173932,Career Growth,On-Campus,Yes
359,24,Female,Engineering,3.64,7,Analyst,108751,Yes,505,8.2,Scholarship,Finance Manager,160308,Entrepreneurship,On-Campus,No
360,34,Female,Economics,2.03,2,Consultant,81380,No,608,7.4,Employer,Consultant,193552,Networking,On-Campus,Yes
361,23,Male,Economics,3.16,2,Engineer,108126,Yes,536,6.1,Loan,Consultant,196251,Career Growth,On-Campus,Yes
362,34,Male,Economics,3.76,0,Consultant,77349,No,286,2.8,Scholarship,Finance Manager,199030,Career Growth,On-Campus,No
363,29,Male,Economics,2.44,2,Engineer,51407,No,726,6.1,Employer,Finance Manager,131793,Networking,On-Campus,No
364,23,Female,Arts,2.37,4,Manager,106183,No,616,2.8,Scholarship,Consultant,163195,Entrepreneurship,On-Campus,No
365,29,Male,Engineering,3.54,5,Entrepreneur,116029,Yes,274,7.6,Self-funded,Finance Manager,126751,Career Growth,Online,Yes
366,33,Female,Economics,2.51,2,Consultant,32126,No,395,2.6,Employer,Executive,61385,Entrepreneurship,On-Campus,No
367,22,Male,Business,2.38,3,Entrepreneur,50339,Yes,535,7.7,Employer,Finance Manager,124544,Entrepreneurship,Online,No
368,34,Male,Science,2.76,4,Consultant,35083,Yes,638,5.9,Loan,Startup Founder,109657,Networking,Online,No
369,22,Male,Business,2.79,4,Consultant,46248,Yes,446,9.8,Employer,Consultant,128155,Career Growth,On-Campus,Yes
370,22,Male,Business,3.75,8,Analyst,61545,No,666,5.2,Loan,Consultant,170105,Career Growth,On-Campus,Yes
371,26,Female,Arts,3.24,7,Engineer,36609,No,255,3.2,Loan,Finance Manager,171452,Networking,On-Campus,Yes
372,23,Male,Engineering,2.81,0,Manager,70446,No,553,8.6,Employer,Marketing Director,68525,Entrepreneurship,On-Campus,Yes
373,33,Male,Arts,3.07,1,Entrepreneur,73502,No,637,6.2,Loan,Executive,155585,Entrepreneurship,Online,Yes
374,29,Male,Engineering,3.91,4,Consultant,41378,No,781,5.8,Employer,Startup Founder,141449,Career Growth,On-Campus,Yes
375,24,Male,Economics,2.23,2,Entrepreneur,57199,Yes,473,1.9,Loan,Finance Manager,171964,Skill Enhancement,Online,Yes
376,21,Male,Arts,2.42,6,Analyst,57921,No,734,4.4,Scholarship,Marketing Director,141075,Skill Enhancement,On-Campus,Yes
377,24,Male,Science,3.93,5,Manager,43617,No,499,1.0,Self-funded,Finance Manager,125385,Career Growth,Online,Yes
378,21,Female,Engineering,3.91,1,Engineer,55178,No,722,2.9,Scholarship,Consultant,150183,Career Growth,Online,Yes
379,34,Female,Arts,2.35,7,Engineer,81983,No,314,5.7,Scholarship,Startup Founder,115286,Entrepreneurship,Online,No
380,25,Male,Science,2.29,4,Consultant,59069,No,654,5.3,Scholarship,Finance Manager,188932,Skill Enhancement,Online,Yes
381,24,Male,Business,2.84,5,Manager,109805,Yes,548,6.1,Self-funded,Consultant,109145,Entrepreneurship,Online,Yes
382,28,Female,Economics,2.1,7,Engineer,99197,No,749,8.8,Employer,Executive,155769,Skill Enhancement,On-Campus,No
383,28,Male,Economics,3.31,5,Manager,92188,No,616,3.3,Loan,Consultant,71131,Networking,On-Campus,Yes
384,27,Male,Business,2.15,9,Entrepreneur,41575,No,737,7.1,Employer,Finance Manager,172033,Entrepreneurship,On-Campus,Yes
385,23,Male,Arts,2.12,2,Analyst,99645,No,400,6.0,Employer,Finance Manager,197129,Entrepreneurship,On-Campus,No
386,21,Male,Business,2.97,6,Manager,73116,Yes,731,8.4,Employer,Executive,84735,Skill Enhancement,On-Campus,No
387,21,Female,Science,3.92,3,Manager,74869,Yes,272,3.4,Self-funded,Finance Manager,188627,Networking,Online,No
388,32,Male,Engineering,2.85,5,Engineer,56981,Yes,312,9.9,Loan,Marketing Director,129064,Entrepreneurship,On-Campus,Yes
389,31,Female,Arts,2.71,5,Consultant,75530,Yes,776,7.0,Loan,Executive,136049,Networking,On-Campus,Yes
390,23,Male,Engineering,4.0,4,Consultant,64718,No,366,1.4,Self-funded,Startup Founder,176429,Networking,On-Campus,Yes
391,26,Male,Business,3.06,0,Entrepreneur,82976,No,712,1.0,Self-funded,Consultant,166081,Skill Enhancement,On-Campus,No
392,27,Female,Economics,2.75,7,Engineer,73512,No,493,8.8,Employer,Startup Founder,83252,Skill Enhancement,Online,Yes
393,26,Male,Unknown,2.77,9,Engineer,49266,Yes,700,3.4,Loan,Executive,71316,Networking,On-Campus,Yes
394,34,Female,Unknown,2.39,1,Analyst,92336,Yes,754,3.1,Scholarship,Marketing Director,152986,Networking,On-Campus,Yes
395,34,Male,Economics,3.02,3,Consultant,68991,Yes,586,5.9,Loan,Executive,159574,Entrepreneurship,Online,No
396,26,Female,Engineering,2.88,2,Engineer,32010,Yes,539,2.5,Self-funded,Marketing Director,125356,Entrepreneurship,Online,Yes
397,26,Male,Engineering,2.54,5,Entrepreneur,30493,No,676,3.6,Self-funded,Finance Manager,97431,Skill Enhancement,On-Campus,No
398,33,Female,Economics,2.32,0,Analyst,81003,Yes,482,5.6,Scholarship,Executive,157032,Entrepreneurship,Online,No
399,23,Male,Economics,2.62,8,Consultant,100914,Yes,720,9.8,Scholarship,Startup Founder,131302,Career Growth,Online,Yes
400,26,Female,Business,3.02,4,Consultant,77729,No,658,2.4,Loan,Consultant,190822,Skill Enhancement,Online,Yes
401,28,Male,Business,2.12,4,Consultant,34943,Yes,478,1.4,Loan,Executive,148586,Entrepreneurship,Online,Yes
402,31,Female,Engineering,2.31,3,Analyst,40350,Yes,539,7.4,Loan,Consultant,119331,Skill Enhancement,Online,Yes
403,31,Male,Arts,3.9,3,Entrepreneur,76901,No,623,6.5,Employer,Executive,164596,Skill Enhancement,Online,Yes
404,22,Female,Business,3.09,0,Unknown,116556,No,449,3.8,Loan,Executive,152260,Networking,On-Campus,Yes
405,25,Male,Business,2.13,8,Engineer,94271,No,382,3.5,Loan,Executive,197252,Networking,On-Campus,Yes
406,34,Male,Arts,3.39,8,Engineer,86540,No,571,8.8,Loan,Finance Manager,147796,Networking,On-Campus,Yes
407,21,Male,Arts,2.12,3,Consultant,116761,No,585,3.9,Scholarship,Startup Founder,78237,Career Growth,Online,No
408,32,Male,Economics,3.48,9,Manager,90730,Yes,428,6.3,Loan,Finance Manager,184455,Entrepreneurship,On-Campus,Yes
409,21,Male,Business,3.5,9,Engineer,55994,Yes,683,4.8,Scholarship,Startup Founder,133303,Entrepreneurship,On-Campus,No
410,25,Female,Science,3.3,3,Entrepreneur,43791,No,687,5.7,Self-funded,Consultant,182086,Career Growth,Online,Yes
411,32,Female,Science,3.46,6,Consultant,43335,No,729,9.0,Employer,Finance Manager,174268,Career Growth,On-Campus,No
412,33,Male,Engineering,2.18,3,Entrepreneur,58498,No,717,5.0,Scholarship,Consultant,97238,Career Growth,On-Campus,Yes
413,23,Female,Business,3.45,0,Unknown,35791,No,746,8.4,Loan,Executive,186831,Career Growth,Online,No
414,24,Female,Science,2.27,8,Analyst,57465,Yes,668,6.4,Scholarship,Finance Manager,113623,Skill Enhancement,Online,Yes
415,23,Male,Business,2.68,1,Engineer,54816,Yes,791,4.3,Loan,Finance Manager,159925,Career Growth,Online,Yes
416,21,Female,Business,3.89,4,Analyst,43663,Yes,424,1.2,Employer,Executive,154525,Networking,Online,No
417,21,Female,Science,3.01,3,Engineer,106630,Yes,547,7.0,Employer,Marketing Director,111716,Skill Enhancement,Online,Yes
418,32,Female,Business,3.93,7,Unknown,32400,No,527,7.3,Scholarship,Consultant,103208,Entrepreneurship,Online,Yes
419,32,Male,Arts,2.18,5,Entrepreneur,119437,Yes,280,9.9,Employer,Startup Founder,188828,Networking,Online,No
420,34,Female,Engineering,2.96,6,Manager,87437,Yes,300,7.4,Employer,Startup Founder,175787,Entrepreneurship,Online,Yes
421,33,Male,Economics,2.12,1,Entrepreneur,50394,No,408,8.4,Scholarship,Startup Founder,90946,Career Growth,On-Campus,Yes
422,34,Male,Science,3.26,3,Consultant,116068,No,349,2.5,Employer,Finance Manager,106184,Entrepreneurship,Online,Yes
423,25,Male,Economics,2.16,3,Manager,42657,Yes,391,7.9,Loan,Startup Founder,67285,Skill Enhancement,Online,Yes
424,26,Female,Engineering,2.35,1,Consultant,66736,No,366,4.2,Scholarship,Startup Founder,95855,Networking,Online,Yes
425,23,Female,Arts,2.52,9,Manager,45453,No,717,9.8,Employer,Executive,137127,Networking,On-Campus,Yes
426,32,Female,Arts,3.5,3,Consultant,65445,Yes,288,5.1,Loan,Consultant,86728,Networking,On-Campus,Yes
427,29,Female,Arts,2.33,8,Manager,90705,No,597,5.2,Employer,Finance Manager,85812,Entrepreneurship,On-Campus,Yes
428,25,Male,Arts,3.69,7,Engineer,93292,Yes,415,5.5,Loan,Executive,89557,Entrepreneurship,Online,Yes
429,28,Male,Science,2.26,0,Engineer,114325,No,356,3.8,Self-funded,Executive,129668,Networking,On-Campus,Yes
430,33,Male,Science,2.07,7,Manager,40300,Yes,753,4.4,Loan,Finance Manager,131118,Career Growth,On-Campus,Yes
431,21,Male,Business,2.79,8,Analyst,54030,No,572,4.5,Self-funded,Executive,95814,Career Growth,On-Campus,Yes
432,34,Female,Business,3.96,7,Manager,47659,No,751,5.6,Self-funded,Marketing Director,160909,Networking,On-Campus,No
433,25,Female,Engineering,2.22,9,Analyst,92005,No,404,2.3,Scholarship,Finance Manager,150182,Skill Enhancement,On-Campus,Yes
434,23,Male,Business,2.2,0,Consultant,61836,No,371,6.4,Self-funded,Consultant,61062,Skill Enhancement,On-Campus,Yes
435,32,Male,Engineering,3.5,7,Manager,64334,No,272,5.9,Self-funded,Finance Manager,122658,Networking,Online,Yes
436,21,Male,Engineering,2.62,4,Analyst,69065,Yes,284,9.8,Loan,Executive,154846,Networking,On-Campus,No
437,24,Male,Engineering,3.43,8,Manager,57102,No,479,8.9,Employer,Executive,166986,Networking,Online,No
438,33,Female,Arts,2.4,8,Engineer,119534,Yes,740,5.2,Employer,Consultant,198416,Career Growth,On-Campus,No
439,25,Female,Economics,2.92,5,Engineer,71875,No,390,7.3,Self-funded,Consultant,157448,Entrepreneurship,On-Campus,Yes
440,27,Female,Economics,2.53,2,Manager,84584,No,631,6.9,Scholarship,Marketing Director,133156,Skill Enhancement,Online,Yes
441,21,Male,Science,2.9,6,Manager,34536,Yes,531,3.1,Scholarship,Finance Manager,134300,Networking,On-Campus,Yes
442,23,Male,Engineering,3.54,2,Entrepreneur,61335,Yes,455,4.0,Employer,Startup Founder,171141,Networking,On-Campus,No
443,22,Male,Arts,3.52,6,Engineer,51657,No,412,1.3,Employer,Executive,105764,Skill Enhancement,Online,No
444,29,Female,Business,3.03,7,Consultant,101524,Yes,674,1.9,Scholarship,Startup Founder,156976,Skill Enhancement,Online,No
445,30,Female,Business,3.86,4,Manager,85450,Yes,383,3.8,Scholarship,Executive,199858,Networking,Online,No
446,26,Male,Science,2.53,4,Entrepreneur,95079,No,737,8.0,Scholarship,Consultant,82422,Career Growth,Online,No
447,30,Female,Science,2.48,3,Manager,72761,Yes,744,7.4,Self-funded,Startup Founder,191158,Networking,Online,Yes
448,23,Male,Engineering,3.23,2,Engineer,115713,Yes,712,9.7,Self-funded,Executive,63437,Career Growth,Online,No
449,28,Female,Engineering,3.24,7,Analyst,97196,No,329,4.3,Loan,Finance Manager,152885,Networking,On-Campus,No
450,34,Female,Business,2.09,5,Analyst,109248,Yes,342,4.1,Scholarship,Finance Manager,95900,Networking,On-Campus,No
451,28,Female,Business,3.22,5,Engineer,68861,No,313,1.9,Scholarship,Finance Manager,130548,Skill Enhancement,On-Campus,Yes
452,22,Female,Business,2.75,1,Consultant,52841,No,795,8.1,Self-funded,Executive,150632,Entrepreneurship,On-Campus,Yes
453,26,Male,Business,3.49,3,Entrepreneur,113538,No,759,2.5,Employer,Finance Manager,76537,Career Growth,On-Campus,Yes
454,27,Male,Economics,3.62,4,Manager,79745,Yes,534,9.6,Employer,Marketing Director,132761,Skill Enhancement,Online,Yes
455,22,Male,Engineering,3.1,9,Manager,97606,No,668,3.8,Self-funded,Marketing Director,167598,Skill Enhancement,On-Campus,No
456,31,Male,Engineering,2.0,4,Manager,96865,Yes,442,6.8,Loan,Consultant,186547,Skill Enhancement,Online,Yes
457,30,Female,Business,3.27,2,Entrepreneur,77704,Yes,702,5.1,Employer,Startup Founder,121237,Entrepreneurship,Online,No
458,22,Female,Arts,3.5,9,Entrepreneur,52314,Yes,700,3.0,Scholarship,Executive,181563,Networking,Online,Yes
459,30,Male,Business,2.5,4,Engineer,88224,No,608,5.1,Scholarship,Finance Manager,172538,Networking,Online,No
460,21,Female,Science,2.93,4,Entrepreneur,69793,Yes,647,3.9,Self-funded,Finance Manager,103258,Networking,Online,No
461,28,Male,Arts,3.93,1,Manager,31234,No,423,6.6,Loan,Consultant,193802,Entrepreneurship,Online,No
462,21,Male,Science,2.6,4,Manager,88961,Yes,276,6.0,Employer,Executive,180320,Skill Enhancement,Online,No
463,29,Male,Arts,2.45,2,Entrepreneur,56719,No,662,1.7,Employer,Executive,172458,Networking,Online,Yes
464,31,Male,Science,2.42,2,Entrepreneur,117597,Yes,506,1.6,Employer,Finance Manager,198800,Skill Enhancement,Online,No
465,26,Male,Business,3.12,4,Engineer,80608,No,787,9.7,Loan,Executive,184372,Skill Enhancement,On-Campus,Yes
466,27,Male,Business,3.9,8,Analyst,68247,No,654,3.7,Employer,Finance Manager,136995,Skill Enhancement,Online,Yes
467,33,Male,Arts,3.22,1,Entrepreneur,32830,Yes,550,1.8,Scholarship,Marketing Director,105541,Entrepreneurship,On-Campus,No
468,30,Female,Science,2.61,8,Analyst,104800,Yes,662,2.6,Loan,Finance Manager,187545,Career Growth,On-Campus,Yes
469,27,Male,Economics,3.28,2,Consultant,37754,Yes,267,2.4,Self-funded,Consultant,122888,Entrepreneurship,On-Campus,No
470,30,Male,Arts,3.25,6,Analyst,119308,No,377,2.9,Loan,Consultant,71355,Networking,Online,No
471,23,Male,Arts,3.19,0,Entrepreneur,69647,Yes,363,1.4,Employer,Finance Manager,137765,Networking,Online,No
472,22,Female,Engineering,2.32,0,Manager,102709,No,395,2.8,Scholarship,Executive,183154,Career Growth,On-Campus,Yes
473,29,Male,Arts,3.27,7,Manager,80230,Yes,440,9.5,Employer,Startup Founder,94684,Career Growth,On-Campus,Yes
474,28,Female,Economics,2.86,8,Entrepreneur,109823,No,780,6.1,Self-funded,Marketing Director,168370,Networking,Online,Yes
475,33,Female,Business,2.04,2,Engineer,61563,No,400,3.9,Loan,Startup Founder,76763,Entrepreneurship,On-Campus,Yes
476,32,Female,Science,3.08,5,Entrepreneur,67386,No,716,8.1,Scholarship,Marketing Director,112242,Networking,Online,No
477,30,Female,Engineering,3.98,2,Entrepreneur,117422,No,403,9.1,Scholarship,Marketing Director,155203,Career Growth,Online,No
478,27,Male,Science,2.7,5,Engineer,68263,No,474,1.6,Self-funded,Executive,63046,Entrepreneurship,Online,Yes
479,29,Male,Business,3.93,6,Engineer,34914,Yes,753,4.1,Employer,Marketing Director,196127,Skill Enhancement,Online,No
480,24,Male,Arts,2.19,4,Consultant,117716,No,306,8.4,Loan,Consultant,182113,Skill Enhancement,On-Campus,Yes
481,33,Female,Economics,3.46,2,Consultant,119272,No,642,6.5,Employer,Consultant,134724,Networking,Online,Yes
482,24,Male,Engineering,2.23,7,Consultant,79239,No,350,7.1,Self-funded,Marketing Director,188942,Networking,On-Campus,Yes
483,21,Male,Economics,2.55,4,Engineer,85026,No,452,6.0,Loan,Finance Manager,60570,Entrepreneurship,On-Campus,No
484,28,Female,Economics,3.14,0,Analyst,50835,Yes,308,1.7,Self-funded,Startup Founder,159147,Skill Enhancement,On-Campus,Yes
485,34,Male,Economics,3.19,8,Entrepreneur,47472,No,458,8.7,Self-funded,Executive,103968,Career Growth,On-Campus,Yes
486,34,Female,Economics,3.55,2,Consultant,109120,No,265,3.1,Employer,Marketing Director,194734,Skill Enhancement,On-Campus,Yes
487,32,Female,Business,3.23,1,Analyst,89582,Yes,582,1.9,Self-funded,Marketing Director,147088,Skill Enhancement,On-Campus,Yes
488,23,Male,Economics,3.19,2,Entrepreneur,83912,No,744,4.1,Loan,Marketing Director,154810,Career Growth,Online,No
489,27,Male,Economics,3.82,6,Analyst,64852,Yes,569,7.7,Scholarship,Consultant,146314,Career Growth,Online,No
490,32,Male,Business,2.9,9,Manager,38930,No,457,8.9,Loan,Consultant,168086,Networking,On-Campus,No
491,22,Female,Science,2.45,7,Manager,62597,No,632,6.9,Loan,Startup Founder,131507,Entrepreneurship,On-Campus,No
492,22,Female,Business,2.32,1,Entrepreneur,59947,No,530,4.2,Self-funded,Executive,160416,Skill Enhancement,On-Campus,Yes
493,27,Female,Arts,2.8,6,Analyst,58526,No,598,7.6,Employer,Marketing Director,176317,Entrepreneurship,On-Campus,No
494,26,Female,Business,3.43,4,Analyst,57782,Yes,568,7.9,Loan,Consultant,157481,Career Growth,Online,Yes
495,23,Female,Science,2.09,8,Engineer,91450,No,290,9.3,Scholarship,Consultant,177385,Networking,On-Campus,Yes
496,29,Male,Unknown,2.26,6,Consultant,50813,No,558,2.1,Loan,Finance Manager,121181,Entrepreneurship,Online,Yes
497,30,Male,Unknown,2.21,0,Entrepreneur,47264,No,401,2.3,Self-funded,Marketing Director,121872,Skill Enhancement,Online,No
498,34,Female,Engineering,3.17,0,Unknown,40547,Yes,706,4.9,Self-funded,Marketing Director,106428,Skill Enhancement,Online,No
499,33,Male,Economics,2.49,5,Consultant,93046,No,705,4.1,Self-funded,Executive,61875,Entrepreneurship,Online,Yes
500,26,Male,Arts,2.33,8,Entrepreneur,54334,Yes,343,8.0,Self-funded,Finance Manager,74299,Entrepreneurship,On-Campus,Yes
